,name,salary_from,salary_to,salary_currency,area_name,published_at
794,DevOps инженер,,,,Москва,2022-12-23T13:54:20+0300
795,Шлифовщик по дереву,60000.0,,RUR,Ковров,2022-12-23T14:59:04+0300
796,Монтажник РЭА и приборов,45000.0,,RUR,Коркино,2022-12-23T15:59:00+0300
797,"Руководитель направления финансового планирования и анализа (Head of FP&A, Санкт Петербург)",,,,Самара,2022-12-23T12:03:15+0300
798,Senior Java разработчик,,,,Томск,2022-12-23T13:49:36+0300
799,Электромеханик,70000.0,,RUR,Кировск (Ленинградская область),2022-12-23T13:40:19+0300
800,Middle QA engineer,,2500.0,USD,Турция,2022-12-23T14:07:21+0300
801,Ведущий / Главный специалист по разработке и сопровождению геоинформационной системы,,,,Санкт-Петербург,2022-12-23T13:21:04+0300
802,Токарь,110000.0,,RUR,Новокузнецк,2022-12-23T12:40:10+0300
803,Системный администратор,40000.0,,RUR,Москва,2022-12-23T14:15:52+0300
804,Электромеханик,,,,Алматы,2022-12-23T14:34:10+0300
805,Сервисный инженер по ремонту гидравлической техники,70000.0,150000.0,RUR,Белово,2022-12-23T13:49:38+0300
806,Business Data Engineer,,,,Саратов,2022-12-23T17:10:40+0300
807,"Разработчик .NET, C#, Blazor",100000.0,400000.0,RUR,Санкт-Петербург,2022-12-23T12:41:15+0300
808,Инженер технической поддержки (Техническая поддержка торговых точек),,,,Москва,2022-12-23T17:06:05+0300
809,Архитектор 1С,170000.0,175000.0,RUR,Томск,2022-12-23T13:45:06+0300
810,Токарь-универсал,65000.0,,RUR,Набережные Челны,2022-12-23T15:12:18+0300
811,Механик по выпуску / ремонту автомобилей / дорожно-строительной техники,130000.0,140000.0,RUR,Казань,2022-12-23T12:19:26+0300
812,"Код-ревьюер на курс ""iOS-разработчик""",,,,Москва,2022-12-23T13:52:50+0300
813,Программист 1C,100000.0,,RUR,Березовский (Свердловская область),2022-12-23T13:52:38+0300
814,Архитектор 1С,170000.0,175000.0,RUR,Красноярск,2022-12-23T13:45:02+0300
815,Наладчик станков с ЧПУ,50000.0,70000.0,RUR,Курган,2022-12-23T14:59:38+0300
816,Техник по слаботочным системам и автоматике (Сколково),70000.0,,RUR,Одинцово,2022-12-23T12:21:20+0300
817,Аналитик,,31700.0,RUR,Челябинск,2022-12-23T15:10:41+0300
818,Сервисный инженер (вентиляционное оборудование),50000.0,,RUR,Казань,2022-12-23T15:43:22+0300
819,Data Engineer,,,,Краснодар,2022-12-23T17:10:40+0300
820,Эксперт отдела информационной безопасности,95000.0,125000.0,RUR,Санкт-Петербург,2022-12-23T15:29:08+0300
821,Менеджер ИТ-проектов B2C-направления,,,,Москва,2022-12-23T16:32:53+0300
822,Оператор станков с ПУ (токарная/фрезерная группа),,,,Екатеринбург,2022-12-23T12:34:57+0300
823,Разработчик Android,,,,Красноярск,2022-12-23T17:10:44+0300
824,Инженер SOC,,,,Москва,2022-12-23T16:54:06+0300
825,Системный администратор,,,,Мензелинск,2022-12-23T14:44:31+0300
826,Ведущий специалист по защите информации,70000.0,,RUR,Балашиха,2022-12-23T13:54:35+0300
827,Разработчик iOS,,,,Красноярск,2022-12-23T17:10:44+0300
828,Эксперт по информационным технологиям,,,,Новосибирск,2022-12-23T15:58:20+0300
829,Техник по обслуживанию зданий,,,,Кострома,2022-12-23T15:46:01+0300
830,Product Owner (Mobile App),,,,Москва,2022-12-23T16:59:39+0300
831,Data Scientist (Senior),,,,Москва,2022-12-23T17:02:47+0300
832,Оператор-наладчик фрезерных станков с ЧПУ на стойках Фанук и Балт систем,45000.0,,RUR,Киров (Кировская область),2022-12-23T16:24:04+0300
833,Инженер-механик,,,,Дмитров,2022-12-23T14:29:46+0300
834,Шлифовщик,70000.0,,RUR,Королев,2022-12-23T17:10:50+0300
835,Директор отдела информационных технологий,,,,Краснокамск,2022-12-23T15:18:58+0300
836,Архитектор 1С,170000.0,175000.0,RUR,Казань,2022-12-23T13:47:49+0300
837,Web-программист,,,,Тула,2022-12-23T14:32:50+0300
838,DevOps-инженер (Эксперт группы платформенных сервисов),,,,Москва,2022-12-23T17:00:29+0300
839,Системный администратор,50000.0,50000.0,RUR,Екатеринбург,2022-12-23T13:09:08+0300
840,Программист С++,,,,Новосибирск,2022-12-23T16:09:57+0300
841,Ведущий графический дизайнер по принтам,,,,Санкт-Петербург,2022-12-23T13:43:17+0300
842,Инженер-конструктор пресс-форм,100000.0,,RUR,Коркино,2022-12-23T15:43:32+0300
843,Инженер программист станков с ЧПУ,40000.0,45000.0,RUR,Саратов,2022-12-23T15:48:08+0300
844,Главный механик (Забайкальский край),,,,Новосибирск,2022-12-23T13:56:49+0300
845,QA Engineer (VoIP),,120000.0,RUR,Новосибирск,2022-12-23T12:28:31+0300
846,Механик (АТП Новосибирск),39700.0,49700.0,RUR,Новосибирск,2022-12-23T14:54:22+0300
847,Data-инженер,,,,Саратов,2022-12-23T17:10:39+0300
848,Оператор-наладчик станков с ПУ (fanuc),80000.0,,RUR,Екатеринбург,2022-12-23T13:10:31+0300
849,Старший RTL-разработчик,,,,Красноярск,2022-12-23T16:05:22+0300
850,"Консультант 1С: ERP, УХ (Бюджетирование)",,,,Москва,2022-12-23T16:42:03+0300
851,Архитектор 1С,,,,Пермь,2022-12-23T13:47:42+0300
852,Backend разработчик (удаленно),150000.0,,RUR,Санкт-Петербург,2022-12-23T13:42:23+0300
853,Программист 1C,100000.0,,RUR,Верхняя Пышма,2022-12-23T13:52:38+0300
854,Ведущий разработчик,,,,Екатеринбург,2022-12-23T14:28:29+0300
855,Программист 1С,,,,Ижевск,2022-12-23T16:18:34+0300
856,.Net разработчик,,,,Краснодар,2022-12-23T13:10:50+0300
857,Архитектор 1С,170000.0,175000.0,RUR,Абакан,2022-12-23T13:45:11+0300
858,Термист,65000.0,,RUR,Королев,2022-12-23T17:10:56+0300
859,Ведущий разработчик Java,,,,Москва,2022-12-23T14:49:53+0300
860,Мастер по ремонту телефонов Samsung (Сервисный инженер),60000.0,90000.0,RUR,Москва,2022-12-23T16:27:08+0300
861,Оператор станка,35000.0,,RUR,Торжок,2022-12-23T12:18:59+0300
862,Руководитель IT проекта (Группа анализа и развития цифровых каналов),,,,Москва,2022-12-23T16:31:56+0300
863,Электромеханик,70000.0,,RUR,Отрадное (Ленинградская область),2022-12-23T13:40:14+0300
864,Tech Lead Mobile (Kotlin Multiplatform Mobile),,,,Москва,2022-12-23T13:58:01+0300
865,Ведущий специалист по технической поддержке,70000.0,70000.0,RUR,Москва,2022-12-23T17:48:33+0300
866,Функциональный архитектор 1С,,,,Москва,2022-12-23T13:39:58+0300
867,Business/System Analyst (DWH),,,,Санкт-Петербург,2022-12-23T13:21:46+0300
868,Специалист службы технической поддержки,40000.0,,RUR,Москва,2022-12-23T14:16:15+0300
869,Бизнес аналитик 1С:ЗУП и 1С:БП,,,,Москва,2022-12-23T13:21:33+0300
870,Программист 1C,,,,Кострома,2022-12-23T14:50:46+0300
871,Токарь-расточник 4-6 разряд,60000.0,,RUR,Москва,2022-12-23T12:03:19+0300
872,Старший разработчик БД ETL,,,,Воронеж,2022-12-23T16:09:46+0300
873,Аналитик закупочной деятельности,,,,Москва,2022-12-23T15:04:57+0300
874,QA Engineer Auto (Процессинг),,,,Москва,2022-12-23T17:34:37+0300
875,Системный администратор Oracle,,,,Краснодар,2022-12-23T13:24:18+0300
876,Токарь,120000.0,120000.0,RUR,Екатеринбург,2022-12-23T16:12:16+0300
877,Аналитик отдела закупок (С),,,,Щелково,2022-12-23T16:58:49+0300
878,Администратор проекта,,,,Новосибирск,2022-12-23T12:30:27+0300
879,Специалист службы технической поддержки,40000.0,,RUR,Москва,2022-12-23T14:17:24+0300
880,Инженер технической поддержки,36000.0,36000.0,RUR,Яр-Сале,2022-12-23T13:44:47+0300
881,Системный аналитик DWH,,,,Краснодар,2022-12-23T17:10:40+0300
882,Ведущий инженер-программист АСУТП,90000.0,,RUR,Уфа,2022-12-23T15:39:03+0300
883,PHP Middle в SocialJet,60000.0,,RUR,Екатеринбург,2022-12-23T16:20:37+0300
884,Ведущий инженер (управление проектами),60000.0,110000.0,RUR,Санкт-Петербург,2022-12-23T16:05:18+0300
885,Заточник,68000.0,,RUR,Королев,2022-12-23T17:10:54+0300
886,NOC Engineer,,,,Астана,2022-12-23T12:21:16+0300
887,Инженер по электроприводу,,,,Владимир,2022-12-23T16:25:21+0300
888,"Токарь-расточник (ст. 2Н637,ст. 2А637)",,,,Калуга,2022-12-23T14:28:56+0300
889,Senior Incident Response Analyst,,,,Москва,2022-12-23T13:51:24+0300
890,Инженер-механик,,55000.0,RUR,Ставрополь,2022-12-23T14:37:30+0300
891,"Руководитель направления финансового планирования и анализа (Head of FP&A, Санкт Петербург)",,,,Нижний Новгород,2022-12-23T12:03:15+0300
892,Ведущий специалист (информационная безопасность),,,,Москва,2022-12-23T12:22:08+0300
893,Главный специалист управления информационных технологий (С++),90000.0,,RUR,Казань,2022-12-23T14:50:53+0300
894,Ведущий специалист по защите информации (КИИ),,,,Санкт-Петербург,2022-12-23T13:39:43+0300
895,Mobile Application Security Specialist,,,,Москва,2022-12-23T13:50:27+0300
896,"Методолог (B2B, B2G, ГИС)",,,,Москва,2022-12-23T14:14:38+0300
897,"Руководитель проектов (светотехническое оборудование) м. Автозаводская, м.Кожуховская",120000.0,,RUR,Москва,2022-12-23T13:21:27+0300
898,Архитектор решений,,,,Москва,2022-12-23T17:30:50+0300
899,Оператор токарного станка с ЧПУ,,,,Кимры,2022-12-23T14:08:44+0300
900,Педагог информационных технологий и технологий виртуальной реальности,45000.0,54000.0,RUR,Кудрово,2022-12-23T14:45:59+0300
901,Руководитель проекта (сервисное направление),,,,Москва,2022-12-23T14:40:33+0300
902,Старший разработчик БД PostgreSQL,,,,Воронеж,2022-12-23T16:10:08+0300
903,DevOps,,,,Тбилиси,2022-12-23T17:53:06+0300
904,Инженер - техник слаботочник ОПС (охранно-пожарная сигнализация),50000.0,,RUR,Петрозаводск,2022-12-23T12:41:07+0300
905,Программист-консультант 1C,63000.0,63000.0,RUR,Москва,2022-12-23T12:22:21+0300
906,Механик-наладчик оборудования,35000.0,,RUR,Вологда,2022-12-23T16:40:54+0300
907,Наладчик-оператор токарных станков с ЧПУ,55000.0,70000.0,RUR,Нижний Новгород,2022-12-23T14:23:21+0300
908,Системный архитектор (PaaS),,,,Москва,2022-12-23T13:50:47+0300
909,Старший системный администратор Linux,120000.0,,RUR,Санкт-Петербург,2022-12-23T16:31:08+0300
910,Токарь,120000.0,120000.0,RUR,Уфа,2022-12-23T16:12:16+0300
911,Системный аналитик (трайб Digital),,,,Москва,2022-12-23T16:18:24+0300
912,Оператор токарного станка с ЧПУ,,,,Калязин,2022-12-23T14:08:44+0300
913,Менеджер по развитию бизнеса (сетевое оборудование),40000.0,75000.0,RUR,Воронеж,2022-12-23T12:41:41+0300
914,Системный администратор (ведущий инженер),80000.0,,RUR,Москва,2022-12-23T15:56:10+0300
915,Архитектор решений,,,,Курск,2022-12-23T17:30:52+0300
916,Системный аналитик DWH,,,,Саратов,2022-12-23T17:10:40+0300
917,Ведущий эксперт отдела администрирования процессов эксплуатации,65000.0,,RUR,Москва,2022-12-23T15:55:06+0300
918,Программист C#,,,,Санкт-Петербург,2022-12-23T15:57:00+0300
919,Программист 1С (удаленно),100000.0,160000.0,RUR,Москва,2022-12-23T13:05:46+0300
920,Главный механик (Забайкальский край),,,,Барнаул,2022-12-23T13:56:28+0300
921,Слесарь-механик по ремонту грузового транспорта и строительно-дорожных машин,65000.0,,RUR,Москва,2022-12-23T15:06:26+0300
922,Наладчик станков и манипуляторов с программным числовым управлением 5 разряда,60000.0,,RUR,Москва,2022-12-23T12:59:40+0300
923,Инженер по технической поддержке,40000.0,,RUR,Москва,2022-12-23T14:16:36+0300
924,QA Engineer (Management Systems),,120000.0,RUR,Новосибирск,2022-12-23T12:28:27+0300
925,Главный специалист (Java-разработчик),,,,Москва,2022-12-23T13:48:13+0300
926,Ведущий бродкаст дизайнер,180000.0,,RUR,Москва,2022-12-23T14:26:21+0300
927,Специалист службы технической поддержки,40000.0,,RUR,Москва,2022-12-23T14:17:01+0300
928,Продуктовый аналитик / Middle Product Analyst,,,,Москва,2022-12-23T16:26:26+0300
929,Педагог информационных технологий и технологий виртуальной реальности,45000.0,54000.0,RUR,Колтуши,2022-12-23T14:45:59+0300
930,Producer of education products (Code),,,,Москва,2022-12-23T16:01:19+0300
931,Архитектор решений,,,,Самара,2022-12-23T17:30:53+0300
932,Web Developer (Full stack),,,,Тюмень,2022-12-23T16:09:52+0300
933,Программист 1С WMS,,310000.0,RUR,Москва,2022-12-23T15:09:43+0300
934,Ведущий специалист по внедрению информационных систем,120000.0,,RUR,Москва,2022-12-23T13:30:16+0300
935,Системный администратор Linux,150000.0,,RUR,Санкт-Петербург,2022-12-23T13:35:00+0300
936,Ведущий инженер-разработчик РЭА,80000.0,100000.0,RUR,Санкт-Петербург,2022-12-23T16:05:19+0300
937,Инженер по технической поддержке,40000.0,,RUR,Москва,2022-12-23T14:17:52+0300
938,Сервисный инженер по диагностике,,,,Чита,2022-12-23T12:57:50+0300
939,"Системный аналитик (проект миграции, банковский процессинг)",,,,Москва,2022-12-23T17:35:34+0300
940,Специалист по автоматизации тестирования мобильных приложений Android (Wink),,,,Москва,2022-12-23T13:58:05+0300
941,Архитектор по работе с данными,,,,Москва,2022-12-23T13:58:12+0300
942,Монтажник\Сервис-Инженер,45000.0,,RUR,Санкт-Петербург,2022-12-23T16:29:43+0300
943,Сервисный инженер (дорожно-строительная техника),45000.0,,RUR,Краснодар,2022-12-23T16:20:27+0300
944,"Системный архитектор (ООО ""ТРАНССОФТТЕЛЕМАТИКА"")",,,,Москва,2022-12-23T12:29:44+0300
945,Инженер-электроник (станочник),60000.0,70000.0,RUR,Саратов,2022-12-23T15:50:41+0300
946,Инженер технической поддержки,,,,Ижевск,2022-12-23T16:55:31+0300
947,Системный аналитик,,,,Москва,2022-12-23T13:31:19+0300
948,Java-разработчик (Middle/Senior),,,,Самара,2022-12-23T12:55:36+0300
949,Руководитель проекта (MES),,,,Москва,2022-12-23T15:49:25+0300
950,Руководитель ИТ-проектов (Градостроительство),,,,Москва,2022-12-23T15:46:54+0300
951,Разработчик PostgreSQL/Greenplum,,,,Москва,2022-12-23T13:49:36+0300
952,Архитектор по работе с данными,,,,Санкт-Петербург,2022-12-23T14:01:34+0300
953,Педагог информационных технологий и технологий виртуальной реальности,45000.0,54000.0,RUR,Мурино,2022-12-23T14:45:59+0300
954,Ведущий инженер-программист АСУТП по направлению Телемеханика,90000.0,,RUR,Уфа,2022-12-23T15:37:13+0300
955,"Код-ревьюер на курс ""Android-разработчик""",,,,Москва,2022-12-23T13:53:17+0300
956,Руководитель проектов по внедрению WMS систем (аккредитованная ИТ-компания),,,,Москва,2022-12-23T14:03:24+0300
957,Senior Java разработчик,,,,Уфа,2022-12-23T13:49:36+0300
958,Программист 1С,80000.0,,RUR,Томск,2022-12-23T12:42:08+0300
959,Начальник технологического бюро (приборное производство),81200.0,,RUR,Королев,2022-12-23T13:50:04+0300
960,Разработчик интеграционных решений на платформе Java,,,,Иркутск,2022-12-23T16:06:12+0300
961,Специалист по защите информации (группа проектирования),,,,Санкт-Петербург,2022-12-23T13:39:04+0300
962,Главный механик (Забайкальский край),,,,Омск,2022-12-23T13:55:01+0300
963,Senior/Lead QA Engineer,2500.0,,USD,Турция,2022-12-23T14:05:02+0300
964,QA инженер (backend),,,,Уфа,2022-12-23T12:11:16+0300
965,.Net разработчик,,,,Воронеж,2022-12-23T13:10:50+0300
966,Инженер по технической поддержке,40000.0,,RUR,Москва,2022-12-23T14:18:13+0300
967,Senior Java Developer (FullStack),,,,Санкт-Петербург,2022-12-23T13:09:45+0300
968,Ведущий SRE-инженер,,,,Москва,2022-12-23T14:58:08+0300
969,Системный администратор,,,,Селятино,2022-12-23T13:22:14+0300
970,Специалист по защите информации (группа внедрения),,,,Санкт-Петербург,2022-12-23T13:39:29+0300
971,Сетевой инженер (направление ME),,,,Новосибирск,2022-12-23T12:28:43+0300
972,PHP-программист,180000.0,,RUR,Королев,2022-12-23T12:40:22+0300
973,Инженер технической поддержки,,,,Тольятти,2022-12-23T16:53:12+0300
974,Senior / Middle Разработчик ASP.NET (Web Forms),,,,Москва,2022-12-23T16:26:26+0300
975,Producer of education products (Design),,,,Москва,2022-12-23T16:01:16+0300
976,Инженер-механик по ремонту двигателей/моторист,100000.0,,RUR,Зеленоград,2022-12-23T14:20:56+0300
977,Архитектор решений,,,,Нижний Новгород,2022-12-23T17:30:51+0300
978,Токарь,,,,Нефтекамск,2022-12-23T17:10:50+0300
979,Архитектор MES,,,,Москва,2022-12-23T14:57:56+0300
980,Фрезеровщик,40000.0,45000.0,RUR,Зеленодольск (Республика Татарстан),2022-12-23T15:07:38+0300
981,Senior Security Assessment Specialist,,,,Москва,2022-12-23T13:51:42+0300
982,Инженер-программист (автодорога М-11),125000.0,143750.0,RUR,Химки,2022-12-23T14:34:25+0300
983,Разработчик 1С,,,,Москва,2022-12-23T17:14:33+0300
984,Full Stack Node.js/Vue.js developer,,,,Санкт-Петербург,2022-12-23T17:20:08+0300
985,Консультант- аналитик 1С по бухгалтерскому учету,,,,Москва,2022-12-23T16:42:03+0300
986,SOC Solution Expert (SIEM),,,,Москва,2022-12-23T13:51:55+0300
987,Разработчик 1С БУХ/ЗУП (удаленно),130000.0,130000.0,RUR,Санкт-Петербург,2022-12-23T12:12:46+0300
988,Главный механик (Забайкальский край),,,,Кемерово,2022-12-23T13:56:12+0300
989,Product Designer (B2B Department),3000.0,,USD,Москва,2022-12-23T15:14:24+0300
990,"Руководитель направления финансового планирования и анализа (Head of FP&A, Санкт Петербург)",,,,Ярославль,2022-12-23T12:03:15+0300
991,NOC Engineer,,,,Тбилиси,2022-12-23T12:21:16+0300
992,Токарь,45000.0,50000.0,RUR,Зеленодольск (Республика Татарстан),2022-12-23T15:06:57+0300
993,Педагог информационных технологий и технологий виртуальной реальности,45000.0,54000.0,RUR,Санкт-Петербург,2022-12-23T14:45:59+0300
994,Сервисный инженер,,,,Москва,2022-12-23T12:37:05+0300
995,Оператор токарного станка с ЧПУ,,,,Луховицы,2022-12-23T14:08:44+0300
996,NOC Engineer,,,,Армения,2022-12-23T12:21:16+0300
997,Консультант SAP EWM,,,,Москва,2022-12-23T12:57:35+0300
998,NOC Engineer,,,,Кишинёв,2022-12-23T12:21:16+0300
999,Разработчик 1С БУХ/ЗУП (удаленно),130000.0,130000.0,RUR,Казань,2022-12-23T12:12:55+0300
1000,Электромеханик по обслуживанию и ремонту ПС и механооборудования (г. Норильск),100000.0,110000.0,RUR,Новосибирск,2022-12-23T15:21:37+0300
1001,Lead Game Designer,,,,Москва,2022-12-23T15:49:33+0300
1002,React Native разработчик (ДОМ24),,,,Москва,2022-12-23T15:27:32+0300
1003,Middle C# Developer,2500.0,3000.0,USD,Турция,2022-12-23T14:12:04+0300
1004,DevOps-инженер (Эксперт группы платформенных сервисов),,,,Санкт-Петербург,2022-12-23T17:00:33+0300
1005,С/С++ Developer (Wireless),,,,Новосибирск,2022-12-23T12:29:35+0300
1006,Solution architect (Cloud Storage),,,,Москва,2022-12-23T14:58:39+0300
1007,"Консультант 1C ERP: внедрение, поддержка и развитие системы. Модуль Документооборот",,,,Москва,2022-12-23T16:05:03+0300
1008,Токарь 4 разряд,80000.0,,RUR,Тула,2022-12-23T17:18:46+0300
1009,"Токарь 5 разряда (Оса, Пермь)",30000.0,30000.0,RUR,Пермь,2022-12-23T16:04:50+0300
1010,SAP Basis Administrator (international project),,,,Москва,2022-12-23T13:51:03+0300
1011,Токарь 5 разряда (ХМАО),114000.0,114000.0,RUR,Когалым,2022-12-23T16:04:49+0300
1012,Автотестировщик / QA Auto (senior),,,,Москва,2022-12-23T13:19:26+0300
1013,PHP developer,,,,Москва,2022-12-23T14:08:44+0300
1014,Специалист по информационной безопасности,,,,Санкт-Петербург,2022-12-23T13:58:40+0300
1015,NOC Engineer,,,,Минск,2022-12-23T12:37:36+0300
1016,Архитектор решений,,,,Казань,2022-12-23T17:30:52+0300
1017,"Инженер технической поддержки 2-ой линии (в компанию резидент ""Сколково"")",,,,Москва,2022-12-23T17:10:52+0300
1018,Специалист по информационной безопасности,,,,Москва,2022-12-23T13:58:40+0300
1019,Архитектор EA Tool,,,,Москва,2022-12-23T17:15:51+0300
1020,Team Lead Network and Voice Operations team,,,,Москва,2022-12-23T14:13:20+0300
1021,NOC Engineer,,,,Ташкент,2022-12-23T12:21:16+0300
1022,Senior+ Backend (Go) Developer (Checkout Team),5000.0,,USD,Москва,2022-12-23T16:23:01+0300
1023,1С Middle разработчик,,180000.0,RUR,Москва,2022-12-23T15:24:38+0300
1024,NOC Engineer,,,,Баку,2022-12-23T12:21:16+0300
1025,Full Stack Node.js/Vue.js developer,,,,Минск,2022-12-23T17:20:08+0300
1026,Senior Android Developer,,,,Кипр,2022-12-23T17:45:48+0300
1027,Дежурный инженер SOC,,,,Санкт-Петербург,2022-12-23T12:06:18+0300
1028,Senior C# developer,2500.0,,USD,Турция,2022-12-23T14:09:33+0300
1029,"C# Developer, Real Estate Advisory, Data & Solutions",,,,Москва,2022-12-23T16:22:21+0300
1030,Middle/Senior 3D Animator (Gamedev),,,,Москва,2022-12-23T13:52:09+0300
1031,Senior Data Analyst,,,,Москва,2022-12-23T13:50:02+0300
1032,Senior C++ developer/Старший инженер-программист С++ (Data Services),,,,Санкт-Петербург,2022-12-23T19:46:54+0300
1033,Team Lead в команду NoSQL (юнит DBA),,,,Москва,2022-12-23T18:16:17+0300
1034,Главный системный администратор Linux (ЕМ),,,,Нижний Новгород,2022-12-23T18:10:57+0300
1035,Ведущий программист 1С,,150000.0,RUR,Санкт-Петербург,2022-12-23T19:19:44+0300
1036,Разработчик python в инфраструктурную группу,,,,Москва,2022-12-23T18:29:56+0300
1037,Android-разработчик в Рекламную сеть Яндекса,,,,Екатеринбург,2022-12-23T19:47:45+0300
1038,Автор студенческих работ по архитектуре и строительству (удаленно),35000.0,,RUR,Красноярск,2022-12-23T18:10:14+0300
1039,Инженер-разработчик С (Linux Kernel),,,,Москва,2022-12-23T18:22:34+0300
1040,Автор студенческих работ по экономике (удаленно),35000.0,,RUR,Нижний Новгород,2022-12-23T18:11:25+0300
1041,IOS-разработчик в Рекламную сеть Яндекса,,,,Екатеринбург,2022-12-23T19:48:00+0300
1042,Technical Lead PHP,,,,Тбилиси,2022-12-23T18:09:57+0300
1043,IOS-разработчик в Рекламную сеть Яндекса,,,,Санкт-Петербург,2022-12-23T19:48:06+0300
1044,1С программист (ЕМ),,,,Москва,2022-12-23T18:14:28+0300
1045,ML-разработчик в группу спецпроектов поиска,,,,Москва,2022-12-23T19:46:55+0300
1046,Lead NOC Engineer,,,,Армения,2022-12-23T18:18:20+0300
1047,Разработчик Ruby в инфраструктурную группу,,,,Москва,2022-12-23T18:30:18+0300
1048,Автор студенческих работ по педагогике (удаленно),35000.0,,RUR,Казань,2022-12-23T18:11:35+0300
1049,Консультант системы календарного планирования,,,,Москва,2022-12-23T18:49:37+0300
1050,Директор проекта (строительство молочно-товарной фермы),,,,Москва,2022-12-23T18:16:18+0300
1051,Автор студенческих работ по программированию (удаленно),50000.0,,RUR,Челябинск,2022-12-23T18:10:28+0300
1052,Автор студенческих работ по психологии (удаленно),35000.0,,RUR,Самара,2022-12-23T18:09:41+0300
1053,Автор студенческих работ по юриспруденции и праву (удаленно),35000.0,,RUR,Екатеринбург,2022-12-23T18:11:59+0300
1054,Инженер системы технического документооборота,,,,Москва,2022-12-23T18:49:47+0300
1055,Инженер-разработчик С (Linux FS),,,,Москва,2022-12-23T18:01:06+0300
1056,Lead NOC Engineer,,,,Ташкент,2022-12-23T18:18:20+0300
1057,Инженер системы календарного планирования,,,,Москва,2022-12-23T18:49:50+0300
1058,Lead NOC Engineer,,,,Минск,2022-12-23T18:35:25+0300
1059,Tech Lead GoLang,,,,Тбилиси,2022-12-23T18:00:05+0300
1060,Lead NOC Engineer,,,,Кишинёв,2022-12-23T18:18:20+0300
1061,Lead NOC Engineer,,,,Баку,2022-12-23T18:18:20+0300
